W + 7        74         8       1138854.9
    1 60963A52B56C        (0)0(     6.5)            0.0
    2 60963A52B55C51D     (0)0(   419.0)       391773.0
    3 60963A52B55C51G     (0)0(    83.5)       533619.4
    4 60963A52B55C51H     (0)0(   251.0)       631889.1
    5 60963A52B55C51E     (0)0(   587.5)       733077.8
    6 60963A52B55C51I     (0)0(   419.0)       764649.2
    7 60963A52B55C51M     (0)0(    83.5)       805658.0
    8 60963A52B55C51N     (0)0(   251.0)       850606.4
    9 60963A52B55C51F     (0)0(   755.0)       892559.0
   10 60963A52B55C51O     (0)0(   419.0)       914725.9
   11 60963A52B55C51T     (0)0(    83.5)       934028.7
   12 60963A52B55C51U     (0)0(   251.0)       958478.2
   13 60963A52B55C51V     (0)0(   419.0)       994702.4
   -1    5139.91 906.395 798.274 220.129 187.193 147.378 54.6699 43.5479 28.7472 12.3127 14.6646 11.4451 7.20490 4.06630 2.61100 5.88860 4.99050 3.77940    0.0     0.0     0.0  3.40490 2.99520 2.41060    0.0     0.0     0.0     0.0  2.23460 2.01190 1.68170
  8.0    3         1.28+04 1.92+04 3.20+04 6.40+04 1.28+05 3.20+05 6.40+05 9.60+05 1.28+06 1.92+06 3.20+06 6.40+06 1.28+07 1.92+07
    2    1 1.18+10 1.27+02 1.28+02 1.28+02 1.29+02 1.31+02 1.38+02 1.51+02 1.63+02 1.74+02 1.93+02 2.22+02 2.72+02 3.31+02 3.69+02
    3    2 3.97+04 9.98+01 9.98+01 1.00+02 1.00+02 1.01+02 1.04+02 1.06+02 1.07+02 1.08+02 1.09+02 1.10+02 1.12+02 1.13+02 1.13+02
    4    2 1.51+10 2.69+02 2.70+02 2.71+02 2.76+02 2.87+02 3.25+02 3.85+02 4.36+02 4.82+02 5.57+02 6.70+02 8.52+02 1.06+03 1.19+03
    6    2 4.66+05 1.47+02 1.47+02 1.47+02 1.48+02 1.49+02 1.54+02 1.61+02 1.67+02 1.72+02 1.79+02 1.88+02 1.99+02 2.09+02 2.13+02
    7    2 8.15+03 6.26+00 6.26+00 6.26+00 6.26+00 6.26+00 6.26+00 6.26+00 6.26+00 6.27+00 6.27+00 6.27+00 6.27+00 6.27+00 6.27+00
    8    2 6.54+09 2.53+01 2.54+01 2.54+01 2.56+01 2.61+01 2.76+01 3.03+01 3.28+01 3.51+01 3.92+01 4.55+01 5.62+01 6.87+01 7.67+01
   10    2 2.94+05 3.42+01 3.42+01 3.42+01 3.43+01 3.45+01 3.53+01 3.64+01 3.73+01 3.82+01 3.94+01 4.11+01 4.33+01 4.51+01 4.61+01
   11    2 5.70+03 1.96+00 1.96+00 1.96+00 1.96+00 1.96+00 1.96+00 1.96+00 1.96+00 1.96+00 1.96+00 1.96+00 1.97+00 1.97+00 1.97+00
   12    2 3.59+09 8.05+00 8.06+00 8.08+00 8.12+00 8.22+00 8.59+00 9.26+00 9.91+00 1.05+01 1.16+01 1.33+01 1.63+01 1.98+01 2.21+01
   13    2 1.89+05 1.42+01 1.42+01 1.42+01 1.42+01 1.43+01 1.46+01 1.49+01 1.53+01 1.56+01 1.60+01 1.67+01 1.75+01 1.82+01 1.86+01
    5    2 6.72+10 1.04+03 1.04+03 1.05+03 1.06+03 1.09+03 1.18+03 1.34+03 1.49+03 1.62+03 1.85+03 2.21+03 2.81+03 3.52+03 3.98+03
    9    2 4.55+06 1.01+02 1.01+02 1.01+02 1.02+02 1.03+02 1.06+02 1.11+02 1.16+02 1.20+02 1.26+02 1.34+02 1.46+02 1.55+02 1.60+02
    4    3 3.03+09 1.50+03 1.50+03 1.52+03 1.57+03 1.68+03 1.96+03 2.30+03 2.56+03 2.76+03 3.07+03 3.51+03 4.15+03 4.83+03 5.24+03
    6    3 3.97+05 1.91+02 1.91+02 1.91+02 1.93+02 1.96+02 2.05+02 2.15+02 2.23+02 2.29+02 2.37+02 2.46+02 2.57+02 2.66+02 2.70+02
    7    3 1.00-30 4.39+01 4.39+01 4.41+01 4.44+01 4.53+01 4.79+01 5.14+01 5.39+01 5.59+01 5.88+01 6.22+01 6.64+01 6.98+01 7.15+01
    8    3 8.89+07 3.56+01 3.56+01 3.57+01 3.57+01 3.58+01 3.62+01 3.66+01 3.68+01 3.69+01 3.71+01 3.73+01 3.75+01 3.78+01 3.79+01
   10    3 4.85+04 2.40+01 2.41+01 2.41+01 2.41+01 2.42+01 2.45+01 2.49+01 2.52+01 2.54+01 2.58+01 2.61+01 2.65+01 2.69+01 2.70+01
   11    3 1.00-30 8.98+00 8.99+00 9.01+00 9.05+00 9.15+00 9.48+00 9.95+00 1.03+01 1.06+01 1.11+01 1.17+01 1.24+01 1.30+01 1.33+01
   12    3 1.38+08 8.91+00 8.91+00 8.91+00 8.92+00 8.93+00 8.97+00 9.00+00 9.02+00 9.03+00 9.05+00 9.09+00 9.17+00 9.32+00 9.44+00
   13    3 1.04+04 8.11+00 8.12+00 8.12+00 8.13+00 8.15+00 8.20+00 8.28+00 8.34+00 8.38+00 8.44+00 8.50+00 8.58+00 8.64+00 8.66+00
    6    4 1.03+10 2.17+03 2.18+03 2.20+03 2.27+03 2.43+03 2.89+03 3.52+03 4.02+03 4.42+03 5.06+03 5.97+03 7.36+03 8.87+03 9.79+03
    7    4 1.43+10 1.06+02 1.07+02 1.08+02 1.12+02 1.23+02 1.57+02 2.10+02 2.56+02 2.95+02 3.60+02 4.56+02 6.09+02 7.83+02 8.93+02
    8    4 2.54+05 2.06+02 2.07+02 2.08+02 2.10+02 2.15+02 2.30+02 2.49+02 2.63+02 2.73+02 2.87+02 3.03+02 3.23+02 3.39+02 3.46+02
   10    4 1.15+09 1.37+02 1.38+02 1.38+02 1.39+02 1.41+02 1.49+02 1.60+02 1.68+02 1.75+02 1.85+02 2.00+02 2.21+02 2.43+02 2.56+02
   11    4 6.54+09 1.46+01 1.46+01 1.47+01 1.50+01 1.56+01 1.78+01 2.16+01 2.50+01 2.80+01 3.32+01 4.11+01 5.40+01 6.89+01 7.83+01
   12    4 1.66+05 4.33+01 4.34+01 4.35+01 4.38+01 4.44+01 4.63+01 4.89+01 5.09+01 5.24+01 5.46+01 5.74+01 6.07+01 6.34+01 6.47+01
   13    4 3.46+08 3.88+01 3.88+01 3.89+01 3.91+01 3.95+01 4.08+01 4.26+01 4.41+01 4.54+01 4.73+01 4.98+01 5.34+01 5.71+01 5.92+01
    5    4 9.88+03 6.03+02 6.04+02 6.05+02 6.09+02 6.17+02 6.33+02 6.47+02 6.55+02 6.60+02 6.67+02 6.75+02 6.84+02 6.89+02 6.92+02
    7    6 1.21+03 4.83+02 4.84+02 4.87+02 4.93+02 5.02+02 5.14+02 5.23+02 5.28+02 5.30+02 5.34+02 5.38+02 5.41+02 5.43+02 5.44+02
    8    6 3.27+09 1.14+03 1.15+03 1.17+03 1.25+03 1.41+03 1.84+03 2.38+03 2.78+03 3.10+03 3.59+03 4.28+03 5.30+03 6.39+03 7.04+03
   10    6 6.48+04 5.21+02 5.23+02 5.26+02 5.36+02 5.55+02 6.06+02 6.62+02 6.97+02 7.23+02 7.56+02 7.95+02 8.41+02 8.76+02 8.90+02
   11    6 2.41+04 2.16+01 2.16+01 2.16+01 2.16+01 2.16+01 2.16+01 2.18+01 2.19+01 2.20+01 2.21+01 2.23+01 2.25+01 2.27+01 2.28+01
   12    6 1.28+09 8.56+01 8.58+01 8.65+01 8.83+01 9.24+01 1.05+02 1.22+02 1.36+02 1.47+02 1.65+02 1.89+02 2.26+02 2.65+02 2.88+02
   13    6 4.25+04 1.07+02 1.08+02 1.08+02 1.09+02 1.11+02 1.17+02 1.25+02 1.30+02 1.34+02 1.39+02 1.45+02 1.52+02 1.58+02 1.61+02
    9    6 1.13+05 1.34+03 1.34+03 1.35+03 1.36+03 1.39+03 1.47+03 1.54+03 1.59+03 1.62+03 1.66+03 1.70+03 1.75+03 1.79+03 1.81+03
    8    7 7.89+08 3.49+03 3.54+03 3.66+03 3.96+03 4.51+03 5.72+03 6.98+03 7.85+03 8.50+03 9.49+03 1.08+04 1.27+04 1.46+04 1.57+04
   10    7 6.02+04 3.71+02 3.73+02 3.76+02 3.85+02 4.02+02 4.42+02 4.80+02 5.03+02 5.18+02 5.38+02 5.61+02 5.87+02 6.05+02 6.13+02
   11    7 1.00-30 1.13+02 1.13+02 1.14+02 1.17+02 1.23+02 1.37+02 1.52+02 1.62+02 1.68+02 1.77+02 1.87+02 1.98+02 2.07+02 2.10+02
   12    7 1.67+07 9.62+01 9.63+01 9.65+01 9.72+01 9.84+01 1.01+02 1.03+02 1.04+02 1.04+02 1.05+02 1.06+02 1.07+02 1.07+02 1.08+02
   13    7 1.20+04 5.43+01 5.43+01 5.45+01 5.49+01 5.56+01 5.75+01 5.95+01 6.07+01 6.15+01 6.26+01 6.37+01 6.50+01 6.60+01 6.63+01
   10    8 2.85+09 4.17+03 4.23+03 4.36+03 4.74+03 5.49+03 7.36+03 9.53+03 1.11+04 1.23+04 1.41+04 1.67+04 2.04+04 2.43+04 2.66+04
   11    8 4.71+09 2.49+02 2.53+02 2.63+02 2.92+02 3.57+02 5.43+02 7.90+02 9.78+02 1.13+03 1.37+03 1.71+03 2.22+03 2.79+03 3.13+03
   12    8 5.04+04 5.02+02 5.05+02 5.10+02 5.27+02 5.59+02 6.33+02 7.06+02 7.51+02 7.81+02 8.21+02 8.66+02 9.18+02 9.56+02 9.71+02
   13    8 4.63+08 3.02+02 3.03+02 3.06+02 3.13+02 3.27+02 3.66+02 4.12+02 4.45+02 4.70+02 5.06+02 5.54+02 6.22+02 6.89+02 7.26+02
   11   10 1.84+02 1.34+03 1.34+03 1.36+03 1.39+03 1.41+03 1.45+03 1.47+03 1.48+03 1.49+03 1.50+03 1.50+03 1.51+03 1.51+03 1.51+03
   12   10 1.21+09 2.74+03 2.81+03 2.97+03 3.40+03 4.19+03 6.01+03 7.98+03 9.34+03 1.04+04 1.20+04 1.41+04 1.71+04 2.03+04 2.22+04
   13   10 1.63+04 1.14+03 1.15+03 1.17+03 1.22+03 1.31+03 1.51+03 1.69+03 1.79+03 1.86+03 1.95+03 2.05+03 2.15+03 2.23+03 2.26+03
   12   11 2.81+08 6.84+03 7.07+03 7.54+03 8.65+03 1.04+04 1.39+04 1.71+04 1.93+04 2.08+04 2.32+04 2.62+04 3.04+04 3.47+04 3.73+04
   13   11 1.41+04 6.27+02 6.33+02 6.47+02 6.82+02 7.42+02 8.52+02 9.42+02 9.90+02 1.02+03 1.06+03 1.11+03 1.16+03 1.19+03 1.20+03
   13   12 1.06+09 6.95+03 7.18+03 7.68+03 8.97+03 1.13+04 1.64+04 2.18+04 2.54+04 2.82+04 3.23+04 3.78+04 4.57+04 5.39+04 5.87+04
    6    5 1.36+08 4.92+03 5.00+03 5.15+03 5.53+03 6.16+03 7.39+03 8.60+03 9.39+03 9.98+03 1.09+04 1.20+04 1.36+04 1.52+04 1.62+04
    8    5 1.57+04 6.13+01 6.14+01 6.18+01 6.28+01 6.48+01 6.94+01 7.39+01 7.66+01 7.84+01 8.08+01 8.36+01 8.67+01 8.90+01 8.99+01
   10    5 8.60+06 1.02+02 1.02+02 1.03+02 1.03+02 1.04+02 1.07+02 1.09+02 1.11+02 1.12+02 1.14+02 1.16+02 1.18+02 1.19+02 1.20+02
   12    5 8.40+03 8.95+00 8.96+00 8.98+00 9.02+00 9.12+00 9.37+00 9.64+00 9.82+00 9.95+00 1.01+01 1.03+01 1.05+01 1.07+01 1.08+01
   13    5 1.51+07 2.63+01 2.63+01 2.63+01 2.64+01 2.66+01 2.71+01 2.77+01 2.81+01 2.84+01 2.88+01 2.94+01 3.01+01 3.07+01 3.10+01
    9    5 1.82+10 3.37+03 3.38+03 3.41+03 3.51+03 3.73+03 4.42+03 5.41+03 6.22+03 6.90+03 7.98+03 9.55+03 1.20+04 1.47+04 1.64+04
   10    9 3.04+01 6.96+02 7.01+02 7.10+02 7.26+02 7.44+02 7.64+02 7.77+02 7.83+02 7.87+02 7.91+02 7.94+02 7.97+02 7.99+02 8.00+02
   13    9 2.74+02 3.69+01 3.69+01 3.68+01 3.68+01 3.69+01 3.70+01 3.71+01 3.71+01 3.71+01 3.72+01 3.73+01 3.74+01 3.74+01 3.75+01
   -1
   -1   -1
C--------------------------------------------------------------------------------
C
C   Atomic Structure from Cowan Atomic Structure Program
C
C--------------------------------------------------------------------------------
C
C   Code     : ADAS8XX_CREATE_CA_ADF04
C   Producer : Adam Foster
C   Date     : 15/05/09
C--------------------------------------------------------------------------------
C
C   Correct the orbital energy line to insert 0.0 for orbitals not present
C   in the set of configurations.
C
C   Martin O'Mullane
C   29-11-2011
C
C-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
