W +41        74        42      16089148.0
    1 606527538           (0)0(     9.5)            0.0
    2 606517548           (0)0(    14.5)      1365789.9
    3 606527528519        (0)0(    74.5)      1631046.8
    4 606517538519        (0)0(   199.0)      2957441.1
    5 60652752851A        (0)0(   104.0)      3153837.9
    6 60652752851B        (0)0(    14.5)      6033343.6
    7 60652752851C        (0)0(    44.5)      6659734.8
    8 60652752851D        (0)0(    74.5)      7417097.5
    9 60652752851E        (0)0(   104.0)      8080316.6
   10 60652752851G        (0)0(    14.5)      9561835.4
   11 60652752851H        (0)0(    44.5)      9901197.9
   12 60652752851I        (0)0(    74.5)     10314336.8
   13 60652752851J        (0)0(   104.0)     10671410.8
   14 96527548            (0)0(    74.5)     13470270.6
   15 96527538519         (0)0(   999.5)     15087699.1
   16 9652753851A         (0)0(  1399.5)     16616042.8
   -1    5275.40 1040.34 932.436 347.528 314.409 275.628 162.216 150.128 134.759 120.967 94.0956 88.3973 81.4892 75.4138    0.0  61.9194 58.8327 55.0644 51.7937
 42.0    3         3.53+05 5.29+05 8.82+05 1.76+06 3.53+06 8.82+06 1.76+07 2.65+07 3.53+07 5.29+07 8.82+07 1.76+08 3.53+08 5.29+08
    3    1 3.83+11 1.63+01 1.65+01 1.67+01 1.75+01 1.89+01 2.22+01 2.59+01 2.84+01 3.03+01 3.32+01 3.71+01 4.27+01 4.85+01 5.19+01
   11    9 1.45+08 1.32+00 1.33+00 1.35+00 1.40+00 1.49+00 1.64+00 1.77+00 1.84+00 1.89+00 1.94+00 2.01+00 2.08+00 2.12+00 2.14+00
   12    9 4.58+11 1.24+00 1.25+00 1.28+00 1.37+00 1.58+00 2.26+00 3.22+00 3.98+00 4.61+00 5.62+00 7.06+00 9.29+00 1.18+01 1.33+01
   13    9 3.49+08 9.18+00 9.22+00 9.32+00 9.57+00 1.01+01 1.11+01 1.21+01 1.26+01 1.30+01 1.35+01 1.40+01 1.47+01 1.51+01 1.53+01
   11   10 2.81+10 7.56+01 7.90+01 8.52+01 9.78+01 1.15+02 1.44+02 1.69+02 1.85+02 1.97+02 2.13+02 2.34+02 2.63+02 2.92+02 3.10+02
   12   10 7.91+06 1.27+01 1.28+01 1.30+01 1.34+01 1.39+01 1.45+01 1.49+01 1.51+01 1.52+01 1.54+01 1.55+01 1.56+01 1.57+01 1.57+01
   12   11 6.42+10 1.36+02 1.42+02 1.53+02 1.77+02 2.10+02 2.68+02 3.19+02 3.52+02 3.76+02 4.10+02 4.54+02 5.15+02 5.76+02 6.13+02
   13   11 1.24+07 2.39+01 2.41+01 2.44+01 2.51+01 2.60+01 2.71+01 2.79+01 2.83+01 2.85+01 2.88+01 2.91+01 2.94+01 2.95+01 2.96+01
   13   12 4.48+10 2.20+02 2.30+02 2.49+02 2.88+02 3.41+02 4.32+02 5.12+02 5.62+02 5.98+02 6.50+02 7.16+02 8.08+02 9.01+02 9.57+02
    4    2 2.67+11 3.30+01 3.33+01 3.38+01 3.54+01 3.83+01 4.50+01 5.23+01 5.73+01 6.12+01 6.70+01 7.48+01 8.60+01 9.76+01 1.04+02
   14    2 4.01+09 4.69-02 4.69-02 4.70-02 4.71-02 4.75-02 4.86-02 5.04-02 5.19-02 5.31-02 5.50-02 5.75-02 6.07-02 6.33-02 6.47-02
   15    4 4.05+09 6.40-01 6.40-01 6.41-01 6.43-01 6.48-01 6.63-01 6.86-01 7.05-01 7.21-01 7.45-01 7.76-01 8.16-01 8.50-01 8.68-01
   15   14 2.76+11 1.63+02 1.64+02 1.67+02 1.74+02 1.88+02 2.21+02 2.57+02 2.82+02 3.01+02 3.29+02 3.68+02 4.23+02 4.80+02 5.14+02
   16   14 1.14+08 1.87+01 1.88+01 1.88+01 1.89+01 1.91+01 1.96+01 2.00+01 2.03+01 2.05+01 2.07+01 2.10+01 2.12+01 2.14+01 2.15+01
   16   15 3.84+11 3.89+02 3.92+02 3.99+02 4.17+02 4.52+02 5.30+02 6.15+02 6.73+02 7.17+02 7.84+02 8.74+02 1.00+03 1.13+03 1.21+03
   -1
   -1   -1
C--------------------------------------------------------------------------------
C
C   Atomic Structure from Cowan Atomic Structure Program
C
C--------------------------------------------------------------------------------
C
C   Code     : ADAS8XX_CREATE_CA_ADF04
C   Producer : Adam Foster
C   Date     : 15/05/09
C--------------------------------------------------------------------------------
C
C   Correct the orbital energy line to insert 0.0 for orbitals not present
C   in the set of configurations.
C
C   Martin O'Mullane
C   29-11-2011
C
C-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
